 .6533, .6533,-.3827
 .5133, .7682,-.3827
 .3536, .8536,-.3827
 .1802, .9061,-.3827
 0, .8315,-.5556
-.1622, .8155,-.5556
-.3182, .7682,-.5556
-.4619, .6913,-.5556
-.5879, .5879,-.5556
-.6913, .4619,-.5556
-.7682, .3182,-.5556
-.8155, .1622,-.5556
-.8315, 0,-.5556
-.8155,-.1622,-.5556
-.7682,-.3182,-.5556
-.6913,-.4619,-.5556
-.5879,-.5879,-.5556
-.4619,-.6913,-.5556
-.3182,-.7682,-.5556
-.1622,-.8155,-.5556
 0,-.8315,-.5556
 .1622,-.8155,-.5556
 .3182,-.7682,-.5556
 .4619,-.6913,-.5556
 .5879,-.5879,-.5556
 .6913,-.4619,-.5556
 .7682,-.3182,-.5556
 .8155,-.1622,-.5556
 .8315, 0,-.5556
 .8155, .1622,-.5556
 .7682, .3182,-.5556
 .6913, .4619,-.5556
 .5879, .5879,-.5556
 .4619, .6913,-.5556
 .3182, .7682,-.5556
 .1622, .8155,-.5556
 0, .7071,-.7071
-.1379, .6935,-.7071
-.2706, .6533,-.7071
-.3928, .5879,-.7071
-.5, .5,-.7071
-.5879, .3928,-.7071
-.6533, .2706,-.7071
-.6935, .1379,-.7071
-.7071, 0,-.7071
-.6935,-.1379,-.7071
-.6533,-.2706,-.7071
-.5879,-.3928,-.7071
-.5,-.5,-.7071
-.3928,-.5879,-.7071
-.2706,-.6533,-.7071
-.1379,-.6935,-.7071
 0,-.7071,-.7071
 .1379,-.6935,-.7071
 .2706,-.6533,-.7071
 .3928,-.5879,-.7071
 .5,-.5,-.7071
 .5879,-.3928,-.7071
 .6533,-.2706,-.7071
 .6935,-.1379,-.7071
 .7071, 0,-.7071
 .6935, .1379,-.7071
 .6533, .2706,-.7071
 .5879, .3928,-.7071
 .5, .5,-.7071
 .3928, .5879,-.7071
 .2706, .6533,-.7071
 .1379, .6935,-.7071
 0, .5556,-.8315
-.1084, .5449,-.8315
-.2126, .5133,-.8315
-.3087, .4619,-.8315
-.3928, .3928,-.8315
-.4619, .3087,-.8315
-.5133, .2126,-.8315
-.5449, .1084,-.8315
-.5556, 0,-.8315
-.5449,-.1084,-.8315
-.5133,-.2126,-.8315
-.4619,-.3087,-.8315
-.3928,-.3928,-.8315
-.3087,-.4619,-.8315
-.2126,-.5133,-.8315
-.1084,-.5449,-.8315
 0,-.5556,-.8315
 .1084,-.5449,-.8315
 .2126,-.5133,-.8315
 .3087,-.4619,-.8315
 .3928,-.3928,-.8315
 .4619,-.3087,-.8315
 .5133,-.2126,-.8315
 .5449,-.1084,-.8315
 .5556, 0,-.8315
 .5449, .1084,-.8315
 .5133, .2126,-.8315
 .4619, .3087,-.8315
 .3928, .3928,-.8315
 .3087, .4619,-.8315
 .2126, .5133,-.8315
 .1084, .5449,-.8315
 0, .3827,-.9239
-.0747, .3753,-.9239
-.1464, .3536,-.9239
-.2126, .3182,-.9239
-.2706, .2706,-.9239
-.3182, .2126,-.9239
-.3536, .1464,-.9239
-.3753, .0747,-.9239
-.3827, 0,-.9239
-.3753,-.0747,-.9239
-.3536,-.1464,-.9239
-.3182,-.2126,-.9239
-.2706,-.2706,-.9239
-.2126,-.3182,-.9239
-.1464,-.3536,-.9239
-.0747,-.3753,-.9239
 0,-.3827,-.9239
 .0747,-.3753,-.9239
 .1464,-.3536,-.9239
 .2126,-.3182,-.9239
 .2706,-.2706,-.9239
 .3182,-.2126,-.9239
 .3536,-.1464,-.9239
 .3753,-.0747,-.9239
 .3827, 0,-.9239
 .3753, .0747,-.9239
 .3536, .1464,-.9239
 .3182, .2126,-.9239
 .2706, .2706,-.9239
 .2126, .3182,-.9239
 .1464, .3536,-.9239
 .0747, .3753,-.9239
 0, .1951,-.9808
-.0381, .1913,-.9808
-.0747, .1802,-.9808
-.1084, .1622,-.9808
-.1379, .1379,-.9808
-.1622, .1084,-.9808
-.1802, .0747,-.9808
-.1913, .0381,-.9808
-.1951, 0,-.9808
-.1913,-.0381,-.9808
-.1802,-.0747,-.9808
-.1622,-.1084,-.9808
-.1379,-.1379,-.9808
-.1084,-.1622,-.9808
-.0747,-.1802,-.9808
-.0381,-.1913,-.9808
 0,-.1951,-.9808
 .0381,-.1913,-.9808
 .0747,-.1802,-.9808
 .1084,-.1622,-.9808
 .1379,-.1379,-.9808
 .1622,-.1084,-.9808
 .1802,-.0747,-.9808
 .1913,-.0381,-.9808
 .1951, 0,-.9808
 .1913, .0381,-.9808
 .1802, .0747,-.9808
 .1622, .1084,-.9808
 .1379, .1379,-.9808
 .1084, .1622,-.9808
 .0747, .1802,-.9808
 .0381, .1913,-.9808
 0, 0,-1
 0, 1
 .0313, 1
 .0625, 1
 .0938, 1
 .125, 1
 .1563, 1
 .1875, 1
 .2188, 1
 .25, 1
 .2813, 1
 .3125, 1
 .3438, 1
 .375, 1
 .4063, 1
 .4375, 1
 .4688, 1
 .5, 1
 .5313, 1
 .5625, 1
 .5938, 1
 .625, 1
 .6563, 1
 .6875, 1
 .7188, 1
 .75, 1
 .7813, 1
 .8125, 1
 .8438, 1
 .875, 1
 .9063, 1
 .9375, 1
 .9688, 1
 1, 1
 0, .9375
 .0313, .9375
 .0625, .9375
 .0938, .9375
 .125, .9375
 .1563, .9375
 .1875, .9375
 .2188, .9375
 .25, .9375
 .2813, .9375
 .3125, .9375
 .3438, .9375
 .375, .9375
 .4063, .9375
 .4375, .9375
 .4688, .9375
 .5, .9375
 .5313, .9375
 .5625, .9375
 .5938, .9375
 .625, .9375
 .6563, .9375
 .6875, .9375
 .7188, .9375
 .75, .9375
 .7813, .9375
 .8125, .9375
 .8438, .9375
 .875, .9375
 .9063, .9375
 .9375, .9375
 .9688, .9375
 1, .9375
 0, .875
 .0313, .875
 .0625, .875
 .0938, .875
 .125, .875
 .1563, .875
 .1875, .875
 .2188, .875
 .25, .875
 .2813, .875
 .3125, .875
 .3438, .875
 .375, .875
 .4063, .875
 .4375, .875
 .4688, .875
 .5, .875
 .5313, .875
 .5625, .875
 .5938, .875
 .625, .875
 .6563, .875
 .6875, .875
 .7188, .875
 .75, .875
 .7813, .875
 .8125, .875
 .8438, .875
 .875, .875
 .9063, .875
 .9375, .875
 .9688, .875
 1, .875
 0, .8125
 .0313, .8125
 .0625, .8125
 .0938, .8125
 .125, .8125
 .1563, .8125
 .1875, .8125
 .2188, .8125
 .25, .8125
 .2813, .8125
 .3125, .8125
 .3438, .8125
 .375, .8125
 .4063, .8125
 .4375, .8125
 .4688, .8125
 .5, .8125
 .5313, .8125
 .5625, .8125
 .5938, .8125
 .625, .8125
 .6563, .8125
 .6875, .8125
 .7188, .8125
 .75, .8125
 .7813, .8125
 .8125, .8125
 .8438, .8125
 .875, .8125
 .9063, .8125
 .9375, .8125
 .9688, .8125
 1, .8125
 0, .75
 .0313, .75
 .0625, .75
 .0938, .75
 .125, .75
 .1563, .75
 .1875, .75
 .2188, .75
 .25, .75
 .2813, .75
 .3125, .75
 .3438, .75
 .375, .75
 .4063, .75
 .4375, .75
 .4688, .75
 .5, .75
 .5313, .75
 .5625, .75
 .5938, .75
 .625, .75
 .6563, .75
 .6875, .75
 .7188, .75
 .75, .75
 .7813, .75
 .8125, .75
 .8438, .75
 .875, .75
 .9063, .75
 .9375, .75
 .9688, .75
 1, .75
 0, .6875
 .0313, .6875
 .0625, .6875
 .0938, .6875
 .125, .6875
 .1563, .6875
 .1875, .6875
 .2188, .6875
 .25, .6875
 .2813, .6875
 .3125, .6875
 .3438, .6875
 .375, .6875
 .4063, .6875
 .4375, .6875
 .4688, .6875
 .5, .6875
 .5313, .6875
 .5625, .6875
 .5938, .6875
 .625, .6875
 .6563, .6875
 .6875, .6875
 .7188, .6875
 .75, .6875
 .7813, .6875
 .8125, .6875
 .8438, .6875
 .875, .6875
 .9063, .6875
 .9375, .6875
 .9688, .6875
 1, .6875
 0, .625
 .0313, .625
 .0625, .625
 .0938, .625
 .125, .625
 .1563, .625
 .1875, .625
 .2188, .625
 .25, .625
 .2813, .625
 .3125, .625
 .3438, .625
 .375, .625
 .4063, .625
 .4375, .625
 .4688, .625
 .5, .625
 .5313, .625
 .5625, .625
 .5938, .625
 .625, .625
 .6563, .625
 .6875, .625
 .7188, .625
 .75, .625
 .7813, .625
 .8125, .625
 .8438, .625
 .875, .625
 .9063, .625
 .9375, .625
 .9688, .625
 1, .625
 0, .5625
 .0313, .5625
 .0625, .5625
 .0938, .5625
 .125, .5625
 .1563, .5625
 .1875, .5625
 .2188, .5625
 .25, .5625
 .2813, .5625
 .3125, .5625
 .3438, .5625
 .375, .5625
 .4063, .5625
 .4375, .5625
 .4688, .5625
 .5, .5625
 .5313, .5625
 .5625, .5625
 .5938, .5625
 .625, .5625
 .6563, .5625
 .6875, .5625
 .7188, .5625
 .75, .5625
 .7813, .5625
 .8125, .5625
 .8438, .5625
 .875, .5625
 .9063, .5625
 .9375, .5625
 .9688, .5625
 1, .5625
 0, .5
 .0313, .5
 .0625, .5
 .0938, .5
 .125, .5
 .1563, .5
 .1875, .5
 .2188, .5
 .25, .5
 .2813, .5
 .3125, .5
 .3438, .5
 .375, .5
 .4063, .5
 .4375, .5
 .4688, .5
 .5, .5
 .5313, .5
 .5625, .5
 .5938, .5
 .625, .5
 .6563, .5
 .6875, .5
 .7188, .5
 .75, .5
 .7813, .5
 .8125, .5
 .8438, .5
 .875, .5
 .9063, .5
 .9375, .5
 .9688, .5
 1, .5
 0, .4375
 .0313, .4375
 .0625, .4375
 .0938, .4375
 .125, .4375
 .1563, .4375
 .1875, .4375
 .2188, .4375
 .25, .4375
 .2813, .4375
 .3125, .4375
 .3438, .4375
 .375, .4375
 .4063, .4375
 .4375, .4375
 .4688, .4375
 .5, .4375
 .5313, .4375
 .5625, .4375
 .5938, .4375
 .625, .4375
 .6563, .4375
 .6875, .4375
 .7188, .4375
 .75, .4375
 .7813, .4375
 .8125, .4375
 .8438, .4375
 .875, .4375
 .9063, .4375
 .9375, .4375
 .9688, .4375
 1, .4375
 0, .375
 .0313, .375
 .0625, .375
 .0938, .375
 .125, .375
 .1563, .375
 .1875, .375
 .2188, .375
 .25, .375
 .2813, .375
 .3125, .375
 .3438, .375
 .375, .375
 .4063, .375
 .4375, .375
 .4688, .375
 .5, .375
 .5313, .375
 .5625, .375
 .5938, .375
 .625, .375
 .6563, .375
 .6875, .375
 .7188, .375
 .75, .375
 .7813, .375
 .8125, .375
 .8438, .375
 .875, .375
 .9063, .375
 .9375, .375
 .9688, .375
 1, .375
 0, .3125
 .0313, .3125
 .0625, .3125
 .0938, .3125
 .125, .3125
 .1563, .3125
 .1875, .3125
 .2188, .3125
 .25, .3125
 .2813, .3125
 .3125, .3125
 .3438, .3125
 .375, .3125
 .4063, .3125
 .4375, .3125
 .4688, .3125
 .5, .3125
 .5313, .3125
 .5625, .3125
 .5938, .3125
 .625, .3125
 .6563, .3125
 .6875, .3125
 .7188, .3125
 .75, .3125
 .7813, .3125
 .8125, .3125
 .8438, .3125
 .875, .3125
 .9063, .3125
 .9375, .3125
 .9688, .3125
 1, .3125
 0, .25
 .0313, .25
 .0625, .25
 .0938, .25
 .125, .25
 .1563, .25
 .1875, .25
 .2188, .25
 .25, .25
 .2813, .25
 .3125, .25
 .3438, .25
 .375, .25
 .4063, .25
 .4375, .25
 .4688, .25
 .5, .25
 .5313, .25
 .5625, .25
 .5938, .25
 .625, .25
 .6563, .25
 .6875, .25
 .7188, .25
 .75, .25
 .7813, .25
 .8125, .25
 .8438, .25
 .875, .25
 .9063, .25
 .9375, .25
 .9688, .25
 1, .25
 0, .1875
 .0313, .1875
 .0625, .1875
 .0938, .1875
 .125, .1875
 .1563, .1875
 .1875, .1875
 .2188, .1875
 .25, .1875
 .2813, .1875
 .3125, .1875
 .3438, .1875
 .375, .1875
 .4063, .1875
 .4375, .1875
 .4688, .1875
 .5, .1875
 .5313, .1875
 .5625, .1875
 .5938, .1875
 .625, .1875
 .6563, .1875
 .6875, .1875
 .7188, .1875
 .75, .1875
 .7813, .1875
 .8125, .1875
 .8438, .1875
 .875, .1875
 .9063, .1875
 .9375, .1875
 .9688, .1875
 1, .1875
 0, .125
 .0313, .125
 .0625, .125
 .0938, .125
 .125, .125
 .1563, .125
 .1875, .125
 .2188, .125
 .25, .125
 .2813, .125
 .3125, .125
 .3438, .125
 .375, .125
 .4063, .125
 .4375, .125
 .4688, .125
 .5, .125
 .5313, .125
 .5625, .125
 .5938, .125
 .625, .125
 .6563, .125
 .6875, .125
 .7188, .125
 .75, .125
 .7813, .125
 .8125, .125
 .8438, .125
 .875, .125
 .9063, .125
 .9375, .125
 .9688, .125
 1, .125
 0, .0625
 .0313, .0625
 .0625, .0625
 .0938, .0625
 .125, .0625
 .1563, .0625
 .1875, .0625
 .2188, .0625
 .25, .0625
 .2813, .0625
 .3125, .0625
 .3438, .0625
 .375, .0625
 .4063, .0625
 .4375, .0625
 .4688, .0625
 .5, .0625
 .5313, .0625
 .5625, .0625
 .5938, .0625
 .625, .0625
 .6563, .0625
 .6875, .0625
 .7188, .0625
 .75, .0625
 .7813, .0625
 .8125, .0625
 .8438, .0625
 .875, .0625
 .9063, .0625
 .9375, .0625
 .9688, .0625
 1, .0625
 0, 0
 .0313, 0
 .0625, 0
 .0938, 0
 .125, 0
 .1563, 0
 .1875, 0
 .2188, 0
 .25, 0
 .2813, 0
 .3125, 0
 .3438, 0
 .375, 0
 .4063, 0
 .4375, 0
 .4688, 0
 .5, 0
 .5313, 0
 .5625, 0
 .5938, 0
 .625, 0
 .6563, 0
 .6875, 0
 .7188, 0
 .75, 0
 .7813, 0
 .8125, 0
 .8438, 0
 .875, 0
 .9063, 0
 .9375, 0
 .9688, 0
 1, 0
1, 2, 3, 1, 34, 35
1, 3, 4, 2, 35, 36
1, 4, 5, 3, 36, 37
1, 5, 6, 4, 37, 38
1, 6, 7, 5, 38, 39
1, 7, 8, 6, 39, 40
1, 8, 9, 7, 40, 41
1, 9, 10, 8, 41, 42
1, 10, 11, 9, 42, 43
1, 11, 12, 10, 43, 44
1, 12, 13, 11, 44, 45
1, 13, 14, 12, 45, 46
1, 14, 15, 13, 46, 47
1, 15, 16, 14, 47, 48
1, 16, 17, 15, 48, 49
1, 17, 18, 16, 49, 50
1, 18, 19, 17, 50, 51
1, 19, 20, 18, 51, 52
1, 20, 21, 19, 52, 53
1, 21, 22, 20, 53, 54
1, 22, 23, 21, 54, 55
1, 23, 24, 22, 55, 56
1, 24, 25, 23, 56, 57
1, 25, 26, 24, 57, 58
1, 26, 27, 25, 58, 59
1, 27, 28, 26, 59, 60
1, 28, 29, 27, 60, 61
1, 29, 30, 28, 61, 62
1, 30, 31, 29, 62, 63
1, 31, 32, 30, 63, 64
1, 32, 33, 31, 64, 65
1, 33, 2, 32, 65, 66
2, 34, 35, 34, 67, 68
2, 35, 3, 34, 68, 35
3, 35, 36, 35, 68, 69
3, 36, 4, 35, 69, 36
4, 36, 37, 36, 69, 70
4, 37, 5, 36, 70, 37
5, 37, 38, 37, 70, 71
5, 38, 6, 37, 71, 38
6, 38, 39, 38, 71, 72
6, 39, 7, 38, 72, 39
7, 39, 40, 39, 72, 73
7, 40, 8, 39, 73, 40
8, 40, 41, 40, 73, 74
8, 41, 9, 40, 74, 41
9, 41, 42, 41, 74, 75
9, 42, 10, 41, 75, 42
10, 42, 43, 42, 75, 76
10, 43, 11, 42, 76, 43
11, 43, 44, 43, 76, 77
11, 44, 12, 43, 77, 44
12, 44, 45, 44, 77, 78
12, 45, 13, 44, 78, 45
13, 45, 46, 45, 78, 79
13, 46, 14, 45, 79, 46
14, 46, 47, 46, 79, 80
14, 47, 15, 46, 80, 47
15, 47, 48, 47, 80, 81
15, 48, 16, 47, 81, 48
16, 48, 49, 48, 81, 82
16, 49, 17, 48, 82, 49
17, 49, 50, 49, 82, 83
17, 50, 18, 49, 83, 50
18, 50, 51, 50, 83, 84
18, 51, 19, 50, 84, 51
19, 51, 52, 51, 84, 85
19, 52, 20, 51, 85, 52
20, 52, 53, 52, 85, 86
20, 53, 21, 52, 86, 53
21, 53, 54, 53, 86, 87
21, 54, 22, 53, 87, 54
22, 54, 55, 54, 87, 88
22, 55, 23, 54, 88, 55
23, 55, 56, 55, 88, 89
23, 56, 24, 55, 89, 56
24, 56, 57, 56, 89, 90
24, 57, 25, 56, 90, 57
25, 57, 58, 57, 90, 91
25, 58, 26, 57, 91, 58
26, 58, 59, 58, 91, 92
26, 59, 27, 58, 92, 59
27, 59, 60, 59, 92, 93
27, 60, 28, 59, 93, 60
28, 60, 61, 60, 93, 94
28, 61, 29, 60, 94, 61
29, 61, 62, 61, 94, 95
29, 62, 30, 61, 95, 62
30, 62, 63, 62, 95, 96
30, 63, 31, 62, 96, 63
31, 63, 64, 63, 96, 97
31, 64, 32, 63, 97, 64
32, 64, 65, 64, 97, 98
32, 65, 33, 64, 98, 65
33, 65, 34, 65, 98, 99
33, 34, 2, 65, 99, 66
34, 66, 67, 67, 100, 101
34, 67, 35, 67, 101, 68
35, 67, 68, 68, 101, 102
35, 68, 36, 68, 102, 69
36, 68, 69, 69, 102, 103
36, 69, 37, 69, 103, 70
37, 69, 70, 70, 103, 104
37, 70, 38, 70, 104, 71
38, 70, 71, 71, 104, 105
38, 71, 39, 71, 105, 72
39, 71, 72, 72, 105, 106
39, 72, 40, 72, 106, 73
40, 72, 73, 73, 106, 107
40, 73, 41, 73, 107, 74
41, 73, 74, 74, 107, 108
41, 74, 42, 74, 108, 75
42, 74, 75, 75, 108, 109
42, 75, 43, 75, 109, 76
43, 75, 76, 76, 109, 110
43, 76, 44, 76, 110, 77
44, 76, 77, 77, 110, 111
44, 77, 45, 77, 111, 78
45, 77, 78, 78, 111, 112
45, 78, 46, 78, 112, 79
46, 78, 79, 79, 112, 113
46, 79, 47, 79, 113, 80
47, 79, 80, 80, 113, 114
47, 80, 48, 80, 114, 81
48, 80, 81, 81, 114, 115
48, 81, 49, 81, 115, 82
49, 81, 82, 82, 115, 116
49, 82, 50, 82, 116, 83
50, 82, 83, 83, 116, 117
50, 83, 51, 83, 117, 84
51, 83, 84, 84, 117, 118
51, 84, 52, 84, 118, 85
52, 84, 85, 85, 118, 119
52, 85, 53, 85, 119, 86
53, 85, 86, 86, 119, 120
53, 86, 54, 86, 120, 87
54, 86, 87, 87, 120, 121
54, 87, 55, 87, 121, 88
55, 87, 88, 88, 121, 122
55, 88, 56, 88, 122, 89
56, 88, 89, 89, 122, 123
56, 89, 57, 89, 123, 90
57, 89, 90, 90, 123, 124
57, 90, 58, 90, 124, 91
58, 90, 91, 91, 124, 125
58, 91, 59, 91, 125, 92
59, 91, 92, 92, 125, 126
59, 92, 60, 92, 126, 93
60, 92, 93, 93, 126, 127
60, 93, 61, 93, 127, 94
61, 93, 94, 94, 127, 128
61, 94, 62, 94, 128, 95
62, 94, 95, 95, 128, 129
62, 95, 63, 95, 129, 96
63, 95, 96, 96, 129, 130
63, 96, 64, 96, 130, 97
64, 96, 97, 97, 130, 131
64, 97, 65, 97, 131, 98
65, 97, 66, 98, 131, 132
65, 66, 34, 98, 132, 99
66, 98, 99, 100, 133, 134
66, 99, 67, 100, 134, 101
67, 99, 100, 101, 134, 135
67, 100, 68, 101, 135, 102
68, 100, 101, 102, 135, 136
68, 101, 69, 102, 136, 103
69, 101, 102, 103, 136, 137
